[2025-01-09 01:02:15,014] 20 root - INFO - Initiate the data ingestion
[2025-01-09 01:02:18,206] 65 root - INFO - Performed train test split on the dataframe
[2025-01-09 01:02:18,206] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2025-01-09 01:02:18,206] 75 root - INFO - Exporting train and test file path.
[2025-01-09 01:02:18,261] 84 root - INFO - Exported train and test file path.
[2025-01-09 01:02:18,261] 22 root - INFO - Data Initiation Completed
[2025-01-09 01:02:18,267] 26 root - INFO - Initiate the data Validation
[2025-01-09 01:02:18,290] 34 root - INFO - Required number of columns:2
[2025-01-09 01:02:18,290] 35 root - INFO - Data frame has columns:31
[2025-01-09 01:02:18,290] 34 root - INFO - Required number of columns:2
[2025-01-09 01:02:18,290] 35 root - INFO - Data frame has columns:31
[2025-01-09 01:02:18,445] 28 root - INFO - data Validation Completed
[2025-01-09 01:02:18,445] 31 root - INFO - data Transformation started
[2025-01-09 01:02:18,445] 54 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[2025-01-09 01:02:18,445] 56 root - INFO - Starting data transformation
[2025-01-09 01:02:18,485] 39 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[2025-01-09 01:02:18,485] 44 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-01-09 01:02:18,504] 46 root - INFO - Entered the save_object method of MainUtils class
[2025-01-09 01:02:18,507] 50 root - INFO - Exited the save_object method of MainUtils class
[2025-01-09 01:02:18,507] 46 root - INFO - Entered the save_object method of MainUtils class
[2025-01-09 01:02:18,509] 50 root - INFO - Exited the save_object method of MainUtils class
[2025-01-09 01:02:18,511] 35 root - INFO - data Transformation completed
[2025-01-09 01:02:18,511] 37 root - INFO - Model Training sstared
[2025-01-09 01:06:48,954] 46 root - INFO - Entered the save_object method of MainUtils class
[2025-01-09 01:06:48,956] 50 root - INFO - Exited the save_object method of MainUtils class
[2025-01-09 01:06:48,956] 46 root - INFO - Entered the save_object method of MainUtils class
[2025-01-09 01:06:49,025] 50 root - INFO - Exited the save_object method of MainUtils class
[2025-01-09 01:06:49,025] 136 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\01_09_2025_01_02_09\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9911396272532844, precision_score=0.9890243902439024, recall_score=0.9932639314145744), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9782178217821782, precision_score=0.9747434885556433, recall_score=0.9817170111287759))
[2025-01-09 01:06:49,025] 42 root - INFO - Model Training artifact created
